D6Z70,Techniciens en mécanique et travail des métaux,"69,30%",H1506,INTERVENTION TECHNIQUE QUALITÉ EN MÉCANIQUE ET TRAVAIL DES MÉTAUX
D6Z70,Techniciens en mécanique et travail des métaux,"69,30%",H2908,MODELAGE DE MATÉRIAUX NON MÉTALLIQUES
D6Z70,Techniciens en mécanique et travail des métaux,"69,30%",H2910,MOULAGE SABLE
D6Z70,Techniciens en mécanique et travail des métaux,"69,30%",H2912,RÉGLAGE D'ÉQUIPEMENT DE PRODUCTION INDUSTRIELLE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",A1204,PROTECTION DU PATRIMOINE NATUREL
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",B1604,RÉPARATION - MONTAGE EN SYSTÈMES HORLOGERS
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",H1101,ASSISTANCE ET SUPPORT TECHNIQUE CLIENT
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",H1208,INTERVENTION TECHNIQUE EN ÉTUDES ET CONCEPTION EN AUTOMATISME
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",H1303,INTERVENTION TECHNIQUE EN HYGIÈNE SÉCURITÉ ENVIRONNEMENT -HSE- INDUSTRIEL
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1301,INSTALLATION ET MAINTENANCE D'ASCENSEURS
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1302,INSTALLATION ET MAINTENANCE D'AUTOMATISMES
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1304,INSTALLATION ET MAINTENANCE D'ÉQUIPEMENTS INDUSTRIELS ET D'EXPLOITATION
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1305,INSTALLATION ET MAINTENANCE ÉLECTRONIQUE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1306,"INSTALLATION ET MAINTENANCE EN FROID, CONDITIONNEMENT D'AIR"
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1307,INSTALLATION ET MAINTENANCE TÉLÉCOMS ET COURANTS FAIBLES
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1308,MAINTENANCE D'INSTALLATION DE CHAUFFAGE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1309,MAINTENANCE ÉLECTRIQUE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1310,MAINTENANCE MÉCANIQUE INDUSTRIELLE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1503,INTERVENTION EN MILIEUX ET PRODUITS NOCIFS
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1601,INSTALLATION ET MAINTENANCE EN NAUTISME
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1602,MAINTENANCE D'AÉRONEFS
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1603,"MAINTENANCE D'ENGINS DE CHANTIER, LEVAGE, MANUTENTION ET DE MACHINES AGRICOLES"
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1604,MÉCANIQUE AUTOMOBILE ET ENTRETIEN DE VÉHICULES
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1605,MÉCANIQUE DE MARINE
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",I1607,"RÉPARATION DE CYCLES, MOTOCYCLES ET MOTOCULTEURS DE LOISIRS"
G1Z70,Techn. et agents de maîtrise de la maintenance et de l'environnement,"61,10%",K2301,DISTRIBUTION ET ASSAINISSEMENT D'EAU
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",E1303,ENCADREMENT DES INDUSTRIES GRAPHIQUES
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",E1305,PRÉPARATION ET CORRECTION EN ÉDITION ET PRESSE
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",E1308,INTERVENTION TECHNIQUE EN INDUSTRIE GRAPHIQUE
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",H1205,ÉTUDES - MODÈLES EN INDUSTRIE DES MATÉRIAUX SOUPLES
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",H2204,ENCADREMENT DES INDUSTRIES DE L'AMEUBLEMENT ET DU BOIS
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",H2209,INTERVENTION TECHNIQUE EN AMEUBLEMENT ET BOIS
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",H2412,PATRONNAGE - GRADATION
F5Z70,"Techn. et agents de maîtrise des matériaux souples, du bois et des indust. graphiques","54,80%",H2505,ENCADREMENT D'ÉQUIPE OU D'ATELIER EN MATÉRIAUX SOUPLES
A2Z70,Techn. et agents d'encadrement d'exploitations agricoles,"45,00%",A1301,CONSEIL ET ASSISTANCE TECHNIQUE EN AGRICULTURE
A2Z70,Techn. et agents d'encadrement d'exploitations agricoles,"45,00%",A1302,CONTRÔLE ET DIAGNOSTIC TECHNIQUE EN AGRICULTURE
A2Z70,Techn. et agents d'encadrement d'exploitations agricoles,"45,00%",A1303,INGÉNIERIE EN AGRICULTURE ET ENVIRONNEMENT NATUREL
A2Z70,Techn. et agents d'encadrement d'exploitations agricoles,"45,00%",A1416,"POLYCULTURE, ÉLEVAGE"
B6Z71,Techniciens et chargés d'études du BTP,"61,50%",F1103,CONTRÔLE ET DIAGNOSTIC TECHNIQUE DU BÂTIMENT
B6Z71,Techniciens et chargés d'études du BTP,"61,50%",F1105,ÉTUDES GÉOLOGIQUES
B6Z71,Techniciens et chargés d'études du BTP,"61,50%",F1106,INGÉNIERIE ET ÉTUDES DU BTP
B6Z71,Techniciens et chargés d'études du BTP,"61,50%",F1108,MÉTRÉ DE LA CONSTRUCTION
B6Z71,Techniciens et chargés d'études du BTP,"61,50%",F1204,QUALITÉ SÉCURITÉ ENVIRONNEMENT ET PROTECTION SANTÉ DU BTP
G1Z71,Techniciens experts,"49,80%",H1301,INSPECTION DE CONFORMITÉ
G1Z71,Techniciens experts,"49,80%",I1103,SUPERVISION D'ENTRETIEN ET GESTION DE VÉHICULES
G1Z71,Techniciens experts,"49,80%",K2306,SUPERVISION D'EXPLOITATION ÉCO-INDUSTRIELLE
V3Z70,Techniciens médicaux et préparateurs,"59,20%",J1302,ANALYSES MÉDICALES
V3Z70,Techniciens médicaux et préparateurs,"59,20%",J1306,IMAGERIE MÉDICALE
V3Z70,Techniciens médicaux et préparateurs,"59,20%",J1307,PRÉPARATION EN PHARMACIE
M1Z81,Techniciens d'étude et de développement en informatique,"51,80%",I1401,MAINTENANCE INFORMATIQUE ET BUREAUTIQUE
M1Z81,Techniciens d'étude et de développement en informatique,"51,80%",M1801,ADMINISTRATION DE SYSTÈMES D'INFORMATION
M1Z81,Techniciens d'étude et de développement en informatique,"51,80%",M1810,PRODUCTION ET EXPLOITATION DE SYSTÈMES D'INFORMATION
L4Z80,Techniciens des services administratifs,"43,60%",M1404,MANAGEMENT ET GESTION D'ENQUÊTES
L4Z80,Techniciens des services administratifs,"43,60%",M1501,ASSISTANAT EN RESSOURCES HUMAINES
L4Z80,Techniciens des services administratifs,"43,60%",M1605,ASSISTANAT TECHNIQUE ET ADMINISTRATIF
R1Z67,Télévendeurs,"66,60%",D1408,TÉLÉCONSEIL ET TÉLÉVENTE
D2Z41,Tuyauteurs,"78,30%",H2914,RÉALISATION ET MONTAGE EN TUYAUTERIE
R1Z61,"Vendeurs en ameublement, équipement du foyer, bricolage","39,60%",D1212,VENTE EN DÉCORATION ET ÉQUIPEMENT DU FOYER
R1Z63,Vendeurs en gros de matériel et équipements,"44,60%",D1213,VENTE EN GROS DE MATÉRIEL ET ÉQUIPEMENT
R1Z62,"Vendeurs en habillement et accessoires (luxe, sport, loisirs et culturels)","31,40%",D1201,"ACHAT VENTE D'OBJETS D'ART, ANCIENS OU D'OCCASION"
R1Z62,"Vendeurs en habillement et accessoires (luxe, sport, loisirs et culturels)","31,40%",D1209,VENTE DE VÉGÉTAUX
R1Z62,"Vendeurs en habillement et accessoires (luxe, sport, loisirs et culturels)","31,40%",D1210,VENTE EN ANIMALERIE
R1Z62,"Vendeurs en habillement et accessoires (luxe, sport, loisirs et culturels)","31,40%",D1211,VENTE EN ARTICLES DE SPORT ET LOISIRS
R1Z62,"Vendeurs en habillement et accessoires (luxe, sport, loisirs et culturels)","31,40%",D1214,VENTE EN HABILLEMENT ET ACCESSOIRES DE LA PERSONNE
R1Z60,Vendeurs en produits alimentaires,"40,60%",D1105,POISSONNERIE
R1Z60,Vendeurs en produits alimentaires,"40,60%",D1106,VENTE EN ALIMENTATION
R1Z60,Vendeurs en produits alimentaires,"40,60%",D1107,VENTE EN GROS DE PRODUITS FRAIS
V2Z92,Vétérinaires,"71,60%",A1504,SANTÉ ANIMALE
A1Z42,"Viticulteurs, arboriculteurs salariés","26,40%",A1401,AIDE AGRICOLE DE PRODUCTION FRUITIÈRE OU VITICOLE
A1Z42,"Viticulteurs, arboriculteurs salariés","26,40%",A1405,ARBORICULTURE ET VITICULTURE
F3Z40,#N/A,#N/A,B1806,TAPISSERIE - DÉCORATION EN AMEUBLEMENT
F3Z40,#N/A,#N/A,H2207,RÉALISATION DE MEUBLES EN BOIS
F3Z40,#N/A,#N/A,H2208,RÉALISATION D'OUVRAGES DÉCORATIFS EN BOIS
P2Z90,#N/A,#N/A,K1401,CONCEPTION ET PILOTAGE DE LA POLITIQUE DES POUVOIRS PUBLICS
P2Z90,#N/A,#N/A,K1403,"MANAGEMENT DE STRUCTURE DE SANTÉ, SOCIALE OU PÉNITENTIAIRE"
P2Z90,#N/A,#N/A,K1404,MISE EN OEUVRE ET PILOTAGE DE LA POLITIQUE DES POUVOIRS PUBLICS
P2Z90,#N/A,#N/A,K1405,REPRÉSENTATION DE L'ETAT SUR LE TERRITOIRE NATIONAL OU INTERNATIONAL
P0Z60,#N/A,#N/A,K1501,APPLICATION DES RÈGLES FINANCIÈRES PUBLIQUES
P1Z81,#N/A,#N/A,K1502,CONTRÔLE ET INSPECTION DES AFFAIRES SOCIALES
P2Z90,#N/A,#N/A,K1502,CONTRÔLE ET INSPECTION DES AFFAIRES SOCIALES
P1Z80,#N/A,#N/A,K1503,CONTRÔLE ET INSPECTION DES IMPÔTS
P2Z90,#N/A,#N/A,K1503,CONTRÔLE ET INSPECTION DES IMPÔTS
P1Z80,#N/A,#N/A,K1504,CONTRÔLE ET INSPECTION DU TRÉSOR PUBLIC
P2Z90,#N/A,#N/A,K1504,CONTRÔLE ET INSPECTION DU TRÉSOR PUBLIC
P1Z80,#N/A,#N/A,K1505,PROTECTION DES CONSOMMATEURS ET CONTRÔLE DES ÉCHANGES COMMERCIAUX
P2Z90,#N/A,#N/A,K1505,PROTECTION DES CONSOMMATEURS ET CONTRÔLE DES ÉCHANGES COMMERCIAUX
P2Z90,#N/A,#N/A,K1602,GESTION DE PATRIMOINE CULTUREL
P4Z60,#N/A,#N/A,K1701,PERSONNEL DE LA DÉFENSE
P4Z80,#N/A,#N/A,K1702,DIRECTION DE LA SÉCURITÉ CIVILE ET DES SECOURS
P4Z80,#N/A,#N/A,K1703,DIRECTION OPÉRATIONNELLE DE LA DÉFENSE
P4Z80,#N/A,#N/A,K1704,MANAGEMENT DE LA SÉCURITÉ PUBLIQUE
P4Z60,#N/A,#N/A,K1705,SÉCURITÉ CIVILE ET SECOURS
P4Z60,#N/A,#N/A,K1706,SÉCURITÉ PUBLIQUE
P4Z61,#N/A,#N/A,K1707,SURVEILLANCE MUNICIPALE
P2Z90,#N/A,#N/A,K1802,DÉVELOPPEMENT LOCAL
P3Z91,#N/A,#N/A,K1904,MAGISTRATURE
L6Z00,#N/A,#N/A,M1302,DIRECTION DE PETITE OU MOYENNE ENTREPRISE
